NAME,TM/BW,RNK,T,0.5/1/P,VAL,SDV,SK,PS,POS,#,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Aaron Rodgers,GB/7,5.05,13,3/5/06,4.4,4.3,-0.9,67%,QB,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
Russell Wilson,SEA/7,6.01,14,8/10/15,2.2,0.9,-0.4,51%,QB,2,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
Tom Brady,NE/11,6.01,14,3/7/15,1.9,1.1,-1.1,37%,QB,3,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
Cam Newton,CAR/4,6.05,15,4/7/15,1.7,0.8,0,24%,QB,4,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
Deshaun Watson,HOU/10,7.01,15,3/5/07,1.1,0.7,0.5,16%,QB,5,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
Drew Brees,NO/6,7.07,17,0/6/15,0.8,1.1,-0.7,10%,QB,6,,,,,,,,,,,,7,,,,,,,,,,,,,,,,
Matthew Stafford,DET/6,8.1,18,1/5/15,0.5,0.5,-1.3,6%,QB,7,,,,,,,,,,,,8,,,,,,,,,,,,,,,,
Andrew Luck,IND/9,9.08,18,0/0/0,0.3,0.6,-1,4%,QB,8,,,,,,,,,,,,9,,,,,,,,,,,,,,,,
Ben Roethlisberger,PIT/7,10.02,18,3/3/15,0.3,0.6,-0.7,2%,QB,9,,,,,,,,,,,,10,,,,,,,,,,,,,,,,
Kirk Cousins,MIN/10,8.06,17,5/7/15,0.2,0.4,0.1,0%,QB,10,,,,,,,,,,,,11,,,,,,,,,,,,,,,,
Carson Wentz,PHI/9,9.03,17,7/9/13,0.1,0.5,-0.6,0%,QB,11,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
Alex Smith,WAS/4,13.03,19,5/7/15,0,0.5,-0.4,0%,QB,12,,,,,,,,,,,,13,,,,,,,,,,,,,,,,
Philip Rivers,LAC/8,10.07,18,1/4/15,-0.1,0.7,0.2,0%,QB,13,,,,,,,,,,,,14,,,,,,,,,,,,,,,,
Matt Ryan,ATL/8,11.08,19,0/2/15,-0.3,0.4,0.4,0%,QB,14,,,,,,,,,,,,15,,,,,,,,,,,,,,,,
Jimmy Garoppolo,SF/11,11.06,18,0/2/4,-0.3,0.5,0.7,0%,QB,15,,,,,,,,,,,,16,,,,,,,,,,,,,,,,
Jared Goff,LAR/12,12.04,19,4/6/15,-0.4,0.6,-0.2,0%,QB,16,,,,,,,,,,,,17,,,,,,,,,,,,,,,,
Patrick Mahomes,KC/12,12.02,18,0/0/0,-0.5,0.5,0.1,0%,QB,17,,,,,,,,,,,,18,,,,,,,,,,,,,,,,
Marcus Mariota,TEN/8,12.08,19,0/2/14,-0.6,0.6,0.7,0%,QB,18,,,,,,,,,,,,19,,,,,,,,,,,,,,,,
Dak Prescott,DAL/8,13.09,19,5/6/15,-0.6,0.5,0.1,0%,QB,19,,,,,,,,,,,,20,,,,,,,,,,,,,,,,
Blake Bortles,JAX/9,15.08,20,3/6/15,-0.9,0.6,0.2,0%,QB,20,,,,,,,,,,,,21,,,,,,,,,,,,,,,,
Andy Dalton,CIN/9,17.01,21,1/6/15,-1.6,0.9,0.4,0%,QB,21,,,,,,,,,,,,22,,,,,,,,,,,,,,,,
Derek Carr,OAK/7,15.09,21,1/4/14,-1.8,0.6,0.5,0%,QB,22,,,,,,,,,,,,23,,,,,,,,,,,,,,,,
Case Keenum,DEN/10,17.01,22,3/5/14,-1.9,0.8,0.8,0%,QB,23,,,,,,,,,,,,24,,,,,,,,,,,,,,,,
Eli Manning,NYG/9,16.04,21,2/4/14,-1.9,0.8,0.5,0%,QB,24,,,,,,,,,,,,25,,,,,,,,,,,,,,,,
Ryan Tannehill,MIA/11,19.02,22,0/0/0,-2,1.1,0.5,0%,QB,25,,,,,,,,,,,,26,,,,,,,,,,,,,,,,
Mitchell Trubisky,CHI/5,16.01,21,0/1/11,-2.1,1.3,0.9,0%,QB,26,,,,,,,,,,,,27,,,,,,,,,,,,,,,,
Jameis Winston,TB/5,18.05,22,3/6/11,-2.8,0.7,-0.2,0%,QB,27,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
Joe Flacco,BAL/10,21.01,#N/A,0/2/15,-4.3,1.4,0.6,0%,QB,28,,,,,,,,,,,,29,,,,,,,,,,,,,,,,
Tyrod Taylor,CLE/11,19.05,23,2/5/14,-5.1,3.5,1.3,0%,QB,29,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Sam Darnold,NYJ/11,22.02,#N/A,0/0/0,-5.1,1.5,-0.1,0%,QB,30,,,,,,,,,,,,31,,,,,,,,,,,,,,,,
Josh Allen,BUF/11,24.05,#N/A,0/0/0,-8,3.5,0.7,0%,QB,31,,,,,,,,,,,,32,,,,,,,,,,,,,,,,
Sam Bradford,ARI/9,22.01,#N/A,1/1/02,-8.2,3.5,-1,0%,QB,32,,,,,,,,,,,,33,,,,,,,,,,,,,,,,
Rob Gronkowski,NE/11,3.03,9,8/9/13,5.5,1.9,-0.3,73%,TE,33,,,,,,,,,,,,34,,,,,,,,,,,,,,,,
Travis Kelce,KC/12,3.08,11,7/10/15,3.8,1,0.2,54%,TE,34,,,,,,,,,,,,35,,,,,,,,,,,,,,,,
Zach Ertz,PHI/9,4.08,13,6/11/13,3.1,0.8,0.7,39%,TE,35,,,,,,,,,,,,36,,,,,,,,,,,,,,,,
Greg Olsen,CAR/4,7.03,16,1/1/06,1.7,0.8,0.1,30%,TE,36,,,,,,,,,,,,37,,,,,,,,,,,,,,,,
Jimmy Graham,GB/7,7.07,17,3/8/15,1.5,0.8,-0.3,23%,TE,37,,,,,,,,,,,,38,,,,,,,,,,,,,,,,
Evan Engram,NYG/9,8.04,17,5/7/14,1.5,0.6,-0.5,16%,TE,38,,,,,,,,,,,,39,,,,,,,,,,,,,,,,
Delanie Walker,TEN/8,8.01,17,3/8/15,1.3,0.8,-1.1,9%,TE,39,,,,,,,,,,,,40,,,,,,,,,,,,,,,,
Kyle Rudolph,MIN/10,8.09,18,2/6/14,0.8,0.7,-0.2,5%,TE,40,,,,,,,,,,,,41,,,,,,,,,,,,,,,,
Jordan Reed,WAS/4,10.04,18,1/1/05,0.4,0.8,-1.5,3%,TE,41,,,,,,,,,,,,42,,,,,,,,,,,,,,,,
Trey Burton,CHI/5,10.01,19,1/2/10,0.4,0.6,0.2,1%,TE,42,,,,,,,,,,,,43,,,,,,,,,,,,,,,,
Jack Doyle,IND/9,11.07,19,2/5/14,0.3,0.9,0,0%,TE,43,,,,,,,,,,,,44,,,,,,,,,,,,,,,,
David Njoku,CLE/11,12.02,19,1/3/15,-0.4,0.6,1.2,0%,TE,44,,,,,,,,,,,,45,,,,,,,,,,,,,,,,
George Kittle,SF/11,12.09,19,1/2/13,-0.5,0.4,0.7,0%,TE,45,,,,,,,,,,,,46,,,,,,,,,,,,,,,,
Jared Cook,OAK/7,16.02,21,3/4/15,-0.8,0.4,-0.4,0%,TE,46,,,,,,,,,,,,47,,,,,,,,,,,,,,,,
Charles Clay,BUF/11,15.04,21,1/3/11,-0.8,0.6,0.2,0%,TE,47,,,,,,,,,,,,48,,,,,,,,,,,,,,,,
OJ Howard,TB/5,14.01,21,1/4/12,-0.9,0.7,-0.5,0%,TE,48,,,,,,,,,,,,49,,,,,,,,,,,,,,,,
Eric Ebron,IND/9,15.09,21,2/5/15,-0.9,0.9,1.3,0%,TE,49,,,,,,,,,,,,50,,,,,,,,,,,,,,,,
Tyler Eifert,CIN/9,14.07,20,0/0/2,-1.2,1,0.2,0%,TE,50,,,,,,,,,,,,51,,,,,,,,,,,,,,,,
Cameron Brate,TB/5,16.01,21,4/5/15,-1.2,1,1.2,0%,TE,51,,,,,,,,,,,,52,,,,,,,,,,,,,,,,
Austin Hooper,ATL/8,17.09,22,2/3/15,-1.3,0.7,0.2,0%,TE,52,,,,,,,,,,,,53,,,,,,,,,,,,,,,,
Ben Watson,NO/6,#N/A,#N/A,0/0/0,-1.3,0.7,0.8,0%,TE,53,,,,,,,,,,,,54,,,,,,,,,,,,,,,,
Ricky Seals-Jones,ARI/9,17.02,22,2/2/06,-1.4,0.7,0.2,0%,TE,54,,,,,,,,,,,,55,,,,,,,,,,,,,,,,
Austin Seferian-Jenkins,JAX/9,16.08,21,1/4/13,-1.4,0.8,0.7,0%,TE,55,,,,,,,,,,,,56,,,,,,,,,,,,,,,,
Vance McDonald,PIT/7,19.03,23,0/0/7,-1.6,0.9,-0.5,0%,TE,56,,,,,,,,,,,,57,,,,,,,,,,,,,,,,
Mike Gesicki,MIA/11,19.01,#N/A,0/0/0,-2.2,1.1,0.5,0%,TE,57,,,,,,,,,,,,58,,,,,,,,,,,,,,,,
Todd Gurley,LAR/12,1.02,1,11/14/15,10.9,2.5,-0.7,90%,RB,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,
LeVeon Bell,PIT/7,1.03,1,9/14/15,9.6,1.5,-0.1,82%,RB,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,
David Johnson,ARI/9,1.03,2,0/1/1,9.2,1,0.7,73%,RB,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ezekiel Elliott,DAL/8,1.04,2,5/8/09,8.5,0.9,1.4,66%,RB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,9+
Alvin Kamara,NO/6,1.08,3,7/11/14,7.4,1.1,-0.3,59%,RB,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saquon Barkley,NYG/9,1.09,4,0/0/0,6.4,0.7,-0.3,53%,RB,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leonard Fournette,JAX/9,2.04,6,5/10/12,6.3,0.8,0.1,47%,RB,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melvin Gordon,LAC/8,2.03,5,7/11/15,6.2,1.3,0.3,42%,RB,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kareem Hunt,KC/12,2.04,6,6/10/15,6,0.9,0.7,36%,RB,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalvin Cook,MIN/10,2.1,9,1/3/04,5.4,1,0.2,32%,RB,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian McCaffrey,CAR/4,2.08,9,5/7/15,4.9,1.1,0.1,27%,RB,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devonta Freeman,ATL/8,3.03,9,3/5/12,4.4,0.6,1,23%,RB,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Mixon,CIN/9,4.01,11,1/5/10,3.5,0.6,-0.2,20%,RB,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Howard,CHI/5,3.06,11,5/8/15,3.3,0.7,-0.1,17%,RB,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeSean McCoy,BUF/11,4.04,13,7/10/15,3.2,1.6,-0.2,14%,RB,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Collins,BAL/10,4.1,12,2/5/10,2.5,0.7,0.6,12%,RB,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenyan Drake,MIA/11,5.01,12,4/6/11,2.2,0.9,0.2,10%,RB,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jay Ajayi,PHI/9,6.01,14,0/3/12,1.8,0.7,0,8%,RB,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamar Miller,HOU/10,5.05,13,3/5/14,1.8,0.7,0.8,7%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derrick Henry,TEN/8,6.01,14,2/3/08,1.7,0.9,0.9,5%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royce Freeman,DEN/10,5.1,14,0/0/0,1.4,1.6,-0.1,4%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Ingram,NO/6,7.01,15,7/9/15,1.2,1,0.2,3%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshawn Lynch,OAK/7,7.08,15,3/6/10,0.8,0.7,0.2,2%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dion Lewis,TEN/8,6.09,16,2/6/10,0.8,0.7,-0.2,1%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rex Burkhead,NE/11,7.05,16,2/5/08,0.7,0.8,0.2,1%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tevin Coleman,ATL/8,8.01,16,2/6/11,0.6,0.6,0.2,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Hyde,CLE/11,8.05,18,3/8/15,0.1,0.9,-0.2,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah Crowell,NYJ/11,11.03,18,2/3/14,0,0.7,-0.1,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaal Williams,GB/7,9.06,17,3/4/07,-0.2,1,0.4,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peyton Barber,TB/5,10.09,20,1/2/08,-0.3,0.7,0.1,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerryon Johnson,DET/6,9.06,18,0/0/0,-0.3,1.1,0.2,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Breida,SF/11,12.05,19,0/3/14,-0.5,1.5,0.3,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarik Cohen,CHI/5,10.07,18,1/3/12,-0.5,0.9,0.3,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke Johnson,CLE/11,9.09,18,2/8/15,-0.7,0.8,0.6,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashaad Penny,SEA/7,11.01,17,0/0/0,-0.7,0.9,0.4,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marlon Mack,IND/9,11.04,18,0/1/7,-0.7,1,0.8,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sony Michel,NE/11,9.06,17,0/0/0,-0.8,1.5,-0.2,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alfred Morris,SF/11,11.05,20,1/1/06,-0.9,1.3,0.3,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Thompson,WAS/4,9.06,18,3/6/11,-1.1,2,0.5,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilal Powell,NYJ/11,14.01,19,2/3/13,-1.3,0.9,0.6,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Carson,SEA/7,10.07,19,0/1/4,-1.3,1.3,0.7,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giovani Bernard,CIN/9,14.03,19,2/4/10,-1.4,0.7,0.7,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James White,NE/11,13.03,19,0/2/9,-1.4,0.7,0,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devontae Booker,DEN/10,15.06,19,0/2/10,-1.5,1.4,-0.8,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrian Peterson,WAS/4,13.01,19,2/3/06,-1.9,1.7,-0.3,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ty Montgomery,GB/7,15.01,20,2/2/04,-2.1,0.9,0.4,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latavius Murray,MIN/10,16.06,21,3/6/11,-2.1,1,-0.3,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CJ Anderson,CAR/4,14.01,20,3/6/13,-2.3,1,0.1,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theo Riddick,DET/6,15.05,21,1/3/13,-2.3,0.9,0.4,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ronald Jones,TB/5,13.04,18,0/0/0,-2.5,1.4,1,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Clement,PHI/9,15.07,21,1/2/13,-2.5,1.3,-0.1,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javorius Allen,BAL/10,19.01,#N/A,4/4/14,-2.8,1.2,-0.2,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Ekeler,LAC/8,18.03,21,1/3/10,-2.9,1.2,0.5,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Gore,MIA/11,18.02,22,0/5/14,-3,1,0.4,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Ivory,BUF/11,20.01,21,1/2/08,-3.2,1.1,-0.8,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Jones,GB/7,14.06,22,2/2/06,-3.2,1.4,0.1,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug Martin,OAK/7,18.08,#N/A,0/2/6,-3.3,1.2,0.6,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ Yeldon,JAX/9,19.05,#N/A,2/2/06,-3.3,0.8,0.1,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Chubb,CLE/11,15.05,21,0/0/0,-3.3,1.5,-0.7,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeGarrette Blount,DET/6,18.1,#N/A,1/4/09,-3.5,1.2,1.1,0%,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonio Brown,PIT/7,1.05,2,8/9/13,7.8,2.5,-0.5,91%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeAndre Hopkins,HOU/10,1.08,4,5/11/15,6.1,0.9,0.8,84%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odell Beckham,NYG/9,1.08,5,2/3/04,5.7,0.7,-0.4,77%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Jones,ATL/8,2.01,5,3/7/14,5.4,0.6,-0.6,71%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Thomas,NO/6,2.03,7,4/6/15,4.7,0.4,-0.3,65%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keenan Allen,LAC/8,2.04,7,3/6/15,4.6,0.8,-1.1,60%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davante Adams,GB/7,2.06,8,6/8/14,4.2,0.6,0.4,55%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AJ Green,CIN/9,2.07,8,4/6/14,4.1,0.5,-0.2,50%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Evans,TB/5,3.03,11,4/6/14,3.4,0.6,0.5,46%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TY Hilton,IND/9,3.05,10,3/5/15,3.2,0.8,0.3,42%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam Thielen,MIN/10,3.1,11,5/7/15,2.9,0.9,0.1,39%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyreek Hill,KC/12,3.08,11,5/7/15,2.9,0.6,-0.1,36%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larry Fitzgerald,ARI/9,3.1,12,5/6/15,2.8,0.7,0.2,32%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stefon Diggs,MIN/10,3.08,11,2/4/13,2.7,0.7,0.1,29%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amari Cooper,OAK/7,4.04,12,1/3/12,2.6,0.8,1,26%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug Baldwin,SEA/7,4.01,11,3/4/15,2.5,0.8,-0.5,23%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JuJu Smith-Schuster,PIT/7,5.03,13,3/4/12,2.1,0.7,0.5,21%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Tate,DET/6,4.1,13,4/6/15,1.9,0.7,-0.3,18%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demaryius Thomas,DEN/10,4.09,13,3/6/15,1.9,1,0.8,16%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarvis Landry,CLE/11,5.01,14,3/8/15,1.8,1,0.4,14%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allen Robinson,CHI/5,5.03,13,0/0/0,1.8,0.6,0.1,12%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvin Jones,DET/6,6.01,13,4/5/15,1.8,0.5,0.1,10%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandin Cooks,LAR/12,6.01,14,3/6/15,1.4,0.8,1,8%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Hogan,NE/11,6.07,14,2/4/09,1.2,0.7,0,7%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Gordon,CLE/11,6.01,14,0/1/4,0.9,0.7,0.2,6%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Davis,TEN/8,6.06,14,0/0/10,0.8,0.6,0,5%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Crabtree,BAL/10,7.01,15,3/4/12,0.8,0.7,-0.2,4%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marquise Goodwin,SF/11,7.08,16,2/5/14,0.6,1.5,0.4,3%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emmanuel Sanders,DEN/10,7.06,14,2/2/12,0.5,0.4,1,2%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robby Anderson,NYJ/11,8.1,16,4/6/15,0.5,0.6,-0.5,2%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper Kupp,LAR/12,8.09,17,1/6/15,0.4,0.5,0,1%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sammy Watkins,KC/12,8.03,16,1/3/15,0.4,0.6,-1.2,1%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pierre Garcon,SF/11,9.05,17,1/2/08,0.3,0.5,0,1%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Woods,LAR/12,9.02,16,2/4/12,0.3,0.5,-0.4,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devin Funchess,CAR/4,9.03,16,2/6/15,0.1,0.5,-0.7,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelson Agholor,PHI/9,10.01,18,3/6/15,0,0.7,-0.2,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Stills,MIA/11,10.05,17,3/4/15,0,0.5,-0.3,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamison Crowder,WAS/4,8.06,17,2/4/14,0,0.6,0.2,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alshon Jeffery,PHI/9,8.09,15,2/7/15,-0.2,0.5,-0.5,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterling Shepard,NYG/9,11.05,18,3/3/11,-0.2,0.6,0.2,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelvin Benjamin,BUF/11,11.09,18,0/3/11,-0.3,1.1,0.3,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordy Nelson,OAK/7,10.08,18,3/3/14,-0.3,0.7,1.3,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keelan Cole,JAX/9,13.05,20,2/4/15,-0.4,0.9,0.4,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randall Cobb,GB/7,9.09,16,1/4/13,-0.4,1.2,-0.6,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julian Edelman,NE/11,11.01,18,0/0/0,-0.5,0.9,-0.1,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will Fuller,HOU/10,10.04,18,3/4/09,-0.5,0.7,0.6,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Golladay,DET/6,13.09,19,1/1/09,-1.1,0.6,-0.1,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allen Hurns,DAL/8,13.06,19,1/2/09,-1.2,0.8,0.5,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeVante Parker,MIA/11,13.06,19,1/1/11,-1.2,1.1,0.4,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rishard Matthews,TEN/8,14.01,19,3/4/13,-1.3,0.9,0.8,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeSean Jackson,TB/5,16.06,20,1/2/13,-1.4,0.6,0.4,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Lockett,SEA/7,14.03,19,1/2/15,-1.4,0.8,0.1,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohamed Sanu,ATL/8,16.08,19,2/2/14,-1.5,0.7,0.5,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrell Williams,LAC/8,17.03,20,2/3/15,-1.6,0.8,0.7,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Doctson,WAS/4,15.01,19,0/1/12,-1.6,0.8,-0.1,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ted Ginn,NO/6,17.07,20,2/5/14,-1.8,1.1,0.3,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Richardson,WAS/4,17.01,21,1/3/15,-1.8,1,0.8,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Brown,BAL/10,16.01,20,0/1/9,-1.9,1.1,1.1,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calvin Ridley,ATL/8,16.02,21,0/0/0,-1.9,1,0.6,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Godwin,TB/5,14.07,20,0/0/14,-2,1.1,-0.6,0%,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,